time_ms,mode,continuity_score,handoff_event_bool
54200,Baseline,0.491247,0
54300,Baseline,0.491042,0
54400,Baseline,0.490757,0
54500,Baseline,0.490579,0
54600,Baseline,0.490405,0
54700,Baseline,0.490215,0
54800,Baseline,0.490055,0
54900,Baseline,0.489967,0
55000,Baseline,0.489991,0
55100,Baseline,0.490014,0
55200,Baseline,0.490122,0
55300,Baseline,0.490219,0
55400,Baseline,0.490408,0
55500,Baseline,0.490625,0
55600,Baseline,0.490758,0
55700,Baseline,0.490862,0
55800,Baseline,0.490968,0
55900,Baseline,0.491024,0
56000,Baseline,0.491005,0
56100,Baseline,0.490943,0
56200,Baseline,0.490962,0
56300,Baseline,0.490911,0
56400,Baseline,0.490830,0
56500,Baseline,0.490839,0
56600,Baseline,0.490887,0
56700,Baseline,0.490963,0
56800,Baseline,0.490964,0
56900,Baseline,0.490903,0
57000,Baseline,0.490758,0
57100,Baseline,0.490635,0
57200,Baseline,0.490570,0
57300,Baseline,0.490488,0
57400,Baseline,0.490391,0
57500,Baseline,0.490412,0
57600,Baseline,0.490434,0
57700,Baseline,0.490378,0
57800,Baseline,0.490222,0
57900,Baseline,0.490111,0
58000,Baseline,0.489998,0
58100,Baseline,0.489893,0
58200,Baseline,0.489809,0
58300,Baseline,0.489732,0
58400,Baseline,0.489649,0
58500,Baseline,0.489557,0
58600,Baseline,0.489555,0
58700,Baseline,0.489511,0
58800,Baseline,0.489434,0
58900,Baseline,0.489386,0
59000,Baseline,0.489426,0
59100,Baseline,0.489499,0
59200,Baseline,0.489541,0
59300,Baseline,0.489620,0
59400,Baseline,0.489673,0
59500,Baseline,0.489825,0
59600,Baseline,0.490018,0
59700,Baseline,0.490306,0
59800,Baseline,0.490462,0
59900,Baseline,0.490545,0
60000,Baseline,0.490588,0
0,WNN,0.872685,0
100,WNN,0.872983,0
200,WNN,0.873526,0
300,WNN,0.874177,0
400,WNN,0.874867,0
500,WNN,0.875580,0
600,WNN,0.876304,0
700,WNN,0.877035,0
800,WNN,0.877759,0
900,WNN,0.878496,0
1000,WNN,0.879233,0
1100,WNN,0.879969,0
1200,WNN,0.880697,0
1300,WNN,0.881420,0
1400,WNN,0.882151,0
1500,WNN,0.882874,0
1600,WNN,0.883611,0
1700,WNN,0.884342,0
1800,WNN,0.885070,0
1900,WNN,0.885794,0
2000,WNN,0.886510,0
2100,WNN,0.887245,0
2200,WNN,0.887954,0
2300,WNN,0.888672,0
2400,WNN,0.889387,0
2500,WNN,0.890095,0
2600,WNN,0.890823,0
2700,WNN,0.891547,0
2800,WNN,0.892266,0
2900,WNN,0.892985,0
3000,WNN,0.893705,0
3100,WNN,0.894420,0
3200,WNN,0.895133,0
3300,WNN,0.895865,0
3400,WNN,0.896594,0
3500,WNN,0.897325,0
3600,WNN,0.898039,0
3700,WNN,0.898753,0
3800,WNN,0.899480,0
3900,WNN,0.900187,0
4000,WNN,0.900903,0
4100,WNN,0.901616,0
4200,WNN,0.902321,0
4300,WNN,0.903032,0
4400,WNN,0.903756,0
4500,WNN,0.904465,0
4600,WNN,0.905177,0
4700,WNN,0.905880,0
4800,WNN,0.906582,0
4900,WNN,0.907281,0
5000,WNN,0.907990,0
5100,WNN,0.908707,0
5200,WNN,0.909418,0
5300,WNN,0.910130,0
5400,WNN,0.910846,0
5500,WNN,0.911558,0
5600,WNN,0.912266,0
5700,WNN,0.912960,0
5800,WNN,0.913651,0
5900,WNN,0.914352,0
6000,WNN,0.915054,0
6100,WNN,0.915752,0
6200,WNN,0.916455,0
6300,WNN,0.917161,0
6400,WNN,0.917853,0
6500,WNN,0.918546,0
6600,WNN,0.919242,0
6700,WNN,0.919943,0
6800,WNN,0.920644,0
6900,WNN,0.921349,0
7000,WNN,0.922053,0
7100,WNN,0.922752,0
7200,WNN,0.923442,0
7300,WNN,0.924131,0
7400,WNN,0.924820,0
7500,WNN,0.925512,0
7600,WNN,0.926201,0
7700,WNN,0.926892,0
7800,WNN,0.927577,0
7900,WNN,0.928253,0
8000,WNN,0.928950,0
8100,WNN,0.929653,0
8200,WNN,0.930347,0
8300,WNN,0.931030,0
8400,WNN,0.931718,0
8500,WNN,0.932402,0
8600,WNN,0.933091,0
8700,WNN,0.933786,0
8800,WNN,0.934489,0
8900,WNN,0.935185,0
9000,WNN,0.935874,0
9100,WNN,0.936572,0
9200,WNN,0.937270,0
9300,WNN,0.937962,0
9400,WNN,0.938652,0
9500,WNN,0.939343,0
9600,WNN,0.940039,0
9700,WNN,0.940718,0
9800,WNN,0.941401,0
9900,WNN,0.942087,0
10000,WNN,0.942768,0
10100,WNN,0.943464,0
10200,WNN,0.944140,0
10300,WNN,0.944821,0
10400,WNN,0.945503,0
10500,WNN,0.946184,0
10600,WNN,0.946859,0
10700,WNN,0.947534,0
10800,WNN,0.948217,0
10900,WNN,0.948900,0
11000,WNN,0.949578,0
11100,WNN,0.950240,0
11200,WNN,0.950922,0
11300,WNN,0.951606,0
11400,WNN,0.952298,0
11500,WNN,0.952964,0
11600,WNN,0.953621,0
11700,WNN,0.954297,0
11800,WNN,0.954975,0
11900,WNN,0.955668,0
12000,WNN,0.956342,0
12100,WNN,0.957017,0
12200,WNN,0.957692,0
12300,WNN,0.958370,0
12400,WNN,0.959037,0
12500,WNN,0.959701,0
12600,WNN,0.960366,0
12700,WNN,0.961028,0
12800,WNN,0.961688,0
12900,WNN,0.962357,0
13000,WNN,0.963021,0
13100,WNN,0.963684,0
13200,WNN,0.964346,0
13300,WNN,0.965014,0
13400,WNN,0.965684,0
13500,WNN,0.966349,0
13600,WNN,0.967011,0
13700,WNN,0.967682,0
13800,WNN,0.968354,0
13900,WNN,0.969012,0
14000,WNN,0.969673,0
14100,WNN,0.970325,0
14200,WNN,0.970977,0
14300,WNN,0.971646,0
14400,WNN,0.972303,0
14500,WNN,0.972967,0
14600,WNN,0.973619,0
14700,WNN,0.974281,0
14800,WNN,0.974936,0
14900,WNN,0.975588,0
15000,WNN,0.976250,0
15100,WNN,0.976904,0
15200,WNN,0.977555,0
15300,WNN,0.978223,0
15400,WNN,0.978871,0
15500,WNN,0.979530,0
15600,WNN,0.980178,0
15700,WNN,0.980836,0
15800,WNN,0.981492,0
15900,WNN,0.982142,0
16000,WNN,0.982804,0
16100,WNN,0.983460,0
16200,WNN,0.984091,0
16300,WNN,0.984738,0
16400,WNN,0.985389,0
16500,WNN,0.986033,0
16600,WNN,0.986688,0
16700,WNN,0.987344,0
16800,WNN,0.988005,0
16900,WNN,0.988651,0
17000,WNN,0.989299,0
17100,WNN,0.989939,0
17200,WNN,0.990593,0
17300,WNN,0.991230,0
17400,WNN,0.991876,0
17500,WNN,0.992526,0
17600,WNN,0.993173,0
17700,WNN,0.993821,0
17800,WNN,0.994474,0
17900,WNN,0.995119,0
18000,WNN,0.995762,0
18100,WNN,0.996409,0
18200,WNN,0.997056,0
18300,WNN,0.997702,0
18400,WNN,0.998338,0
18500,WNN,0.998976,0
18600,WNN,0.999525,0
18700,WNN,0.999632,0
18800,WNN,0.999096,0
18900,WNN,0.998458,0
19000,WNN,0.997823,0
19100,WNN,0.997184,0
19200,WNN,0.996556,0
19300,WNN,0.995916,0
19400,WNN,0.995280,0
19500,WNN,0.994637,0
19600,WNN,0.994002,0
19700,WNN,0.993373,0
19800,WNN,0.992730,0
19900,WNN,0.992097,0
20000,WNN,0.991456,0
20100,WNN,0.990829,0
20200,WNN,0.990189,0
20300,WNN,0.989549,0
20400,WNN,0.988919,0
20500,WNN,0.988291,0
20600,WNN,0.987656,0
20700,WNN,0.987030,0
20800,WNN,0.986392,0
20900,WNN,0.985748,0
21000,WNN,0.985136,0
21100,WNN,0.984500,0
21200,WNN,0.983876,0
21300,WNN,0.983264,0
21400,WNN,0.982633,0
21500,WNN,0.982009,0
21600,WNN,0.981372,0
21700,WNN,0.980740,0
21800,WNN,0.980117,0
21900,WNN,0.979491,0
22000,WNN,0.978858,0
22100,WNN,0.978233,0
22200,WNN,0.977611,0
22300,WNN,0.976989,0
22400,WNN,0.976359,0
22500,WNN,0.975737,0
22600,WNN,0.975113,0
22700,WNN,0.974501,0
22800,WNN,0.973888,0
22900,WNN,0.973277,0
23000,WNN,0.972652,0
23100,WNN,0.972031,0
23200,WNN,0.971401,0
23300,WNN,0.970776,0
23400,WNN,0.970156,0
23500,WNN,0.969535,0
23600,WNN,0.968924,0
23700,WNN,0.968297,0
23800,WNN,0.967683,0
23900,WNN,0.967073,0
24000,WNN,0.966448,0
24100,WNN,0.965828,0
24200,WNN,0.965211,0
24300,WNN,0.964599,0
24400,WNN,0.963980,0
24500,WNN,0.963365,0
24600,WNN,0.962758,0
24700,WNN,0.962143,0
24800,WNN,0.961530,0
24900,WNN,0.960924,0
25000,WNN,0.960314,0
25100,WNN,0.959704,0
25200,WNN,0.959089,0
25300,WNN,0.958473,0
25400,WNN,0.957860,0
25500,WNN,0.957245,0
25600,WNN,0.956629,0
25700,WNN,0.956021,0
25800,WNN,0.955416,0
25900,WNN,0.954809,0
26000,WNN,0.954196,0
26100,WNN,0.953599,0
26200,WNN,0.952999,0
26300,WNN,0.952393,0
26400,WNN,0.951797,0
26500,WNN,0.951183,0
26600,WNN,0.950574,0
26700,WNN,0.949966,0
26800,WNN,0.949366,0
26900,WNN,0.948748,0
27000,WNN,0.948136,0
27100,WNN,0.947528,0
27200,WNN,0.946934,0
27300,WNN,0.946352,0
27400,WNN,0.945757,0
27500,WNN,0.945154,0
27600,WNN,0.944544,0
27700,WNN,0.943943,0
27800,WNN,0.943344,0
27900,WNN,0.942742,0
28000,WNN,0.942146,0
28100,WNN,0.941543,0
28200,WNN,0.940946,0
28300,WNN,0.940351,0
28400,WNN,0.939762,0
28500,WNN,0.939166,0
28600,WNN,0.938579,0
28700,WNN,0.937997,0
28800,WNN,0.937417,0
28900,WNN,0.936814,0
29000,WNN,0.936223,0
29100,WNN,0.935627,0
29200,WNN,0.935032,0
29300,WNN,0.934434,0
29400,WNN,0.933850,0
29500,WNN,0.933265,0
29600,WNN,0.932685,0
29700,WNN,0.932099,0
29800,WNN,0.931502,0
29900,WNN,0.930927,0
30000,WNN,0.930349,1
30100,WNN,0.930274,0
30200,WNN,0.930619,0
30300,WNN,0.931154,0
30400,WNN,0.931757,0
30500,WNN,0.932412,0
30600,WNN,0.933083,0
30700,WNN,0.933753,0
30800,WNN,0.934429,0
30900,WNN,0.935116,0
31000,WNN,0.935789,0
31100,WNN,0.936477,0
31200,WNN,0.937153,0
31300,WNN,0.937826,0
31400,WNN,0.938498,0
31500,WNN,0.939180,0
31600,WNN,0.939863,0
31700,WNN,0.940547,0
31800,WNN,0.941206,0
31900,WNN,0.941877,0
32000,WNN,0.942558,0
32100,WNN,0.943236,0
32200,WNN,0.943916,0
32299,WNN,0.944604,0
32400,WNN,0.945278,0
32500,WNN,0.945947,0
32600,WNN,0.946610,0
32700,WNN,0.947290,0
32800,WNN,0.947970,0
32900,WNN,0.948635,0
33000,WNN,0.949298,0
33100,WNN,0.949962,0
33200,WNN,0.950628,0
33300,WNN,0.951295,0
33400,WNN,0.951952,0
33500,WNN,0.952628,0
33600,WNN,0.953294,0
33700,WNN,0.953957,0
33800,WNN,0.954632,0
33900,WNN,0.955297,0
34000,WNN,0.955962,0
34100,WNN,0.956625,0
34200,WNN,0.957289,0
34300,WNN,0.957956,0
34400,WNN,0.958618,0
34500,WNN,0.959282,0
34600,WNN,0.959950,0
34700,WNN,0.960606,0
34800,WNN,0.961267,0
34900,WNN,0.961928,0
35000,WNN,0.962601,0
35100,WNN,0.963257,0
35200,WNN,0.963919,0
35300,WNN,0.964576,0
35400,WNN,0.965229,0
35500,WNN,0.965895,0
35600,WNN,0.966558,0
35700,WNN,0.967212,0
35800,WNN,0.967861,0
35900,WNN,0.968527,0
36000,WNN,0.969180,0
36100,WNN,0.969843,0
36200,WNN,0.970501,0
36300,WNN,0.971160,0
36400,WNN,0.971820,0
36500,WNN,0.972472,0
36600,WNN,0.973123,0
36700,WNN,0.973773,0
36800,WNN,0.974430,0
36900,WNN,0.975084,0
37000,WNN,0.975736,0
37100,WNN,0.976380,0
37200,WNN,0.977027,0
37300,WNN,0.977662,0
37400,WNN,0.978316,0
37500,WNN,0.978966,0
37600,WNN,0.979624,0
37700,WNN,0.980277,0
37800,WNN,0.980932,0
37900,WNN,0.981574,0
38000,WNN,0.982212,0
38100,WNN,0.982861,0
38200,WNN,0.983510,0
38300,WNN,0.984161,0
38400,WNN,0.984807,0
38500,WNN,0.985444,0
38600,WNN,0.986092,0
38700,WNN,0.986737,0
38800,WNN,0.987372,0
38900,WNN,0.988011,0
39000,WNN,0.988655,0
39100,WNN,0.989297,0
39200,WNN,0.989928,0
39300,WNN,0.990554,0
39400,WNN,0.991200,0
39500,WNN,0.991838,0
39600,WNN,0.992476,0
39700,WNN,0.993108,0
39800,WNN,0.993758,0
39900,WNN,0.994384,0
40000,WNN,0.995015,0
40100,WNN,0.995644,0
40200,WNN,0.996285,0
40300,WNN,0.996932,0
40400,WNN,0.997565,0
40500,WNN,0.998208,0
40600,WNN,0.998821,0
40700,WNN,0.999347,0
40800,WNN,0.999545,0
40900,WNN,0.999233,0
41000,WNN,0.998599,0
41100,WNN,0.997947,0
41200,WNN,0.997311,0
41300,WNN,0.996671,0
41400,WNN,0.996041,0
41500,WNN,0.995404,0
41600,WNN,0.994776,0
41700,WNN,0.994139,0
41800,WNN,0.993514,0
41900,WNN,0.992875,0
42000,WNN,0.992251,0
42100,WNN,0.991608,0
42200,WNN,0.990971,0
42300,WNN,0.990340,0
42400,WNN,0.989709,0
42500,WNN,0.989088,0
42600,WNN,0.988455,0
42700,WNN,0.987823,0
42800,WNN,0.987190,0
42900,WNN,0.986543,0
43000,WNN,0.985916,0
43100,WNN,0.985277,0
43200,WNN,0.984641,0
43300,WNN,0.984007,0
43400,WNN,0.983373,0
43500,WNN,0.982756,0
43600,WNN,0.982133,0
43700,WNN,0.981501,0
43800,WNN,0.980870,0
43900,WNN,0.980247,0
44000,WNN,0.979611,0
44100,WNN,0.978970,0
44200,WNN,0.978342,0
44300,WNN,0.977717,0
44400,WNN,0.977087,0
44500,WNN,0.976464,0
44600,WNN,0.975848,0
44700,WNN,0.975219,0
44800,WNN,0.974585,0
44900,WNN,0.973983,0
45000,WNN,0.973361,0
45100,WNN,0.972735,0
45200,WNN,0.972114,0
45300,WNN,0.971503,0
45400,WNN,0.970889,0
45500,WNN,0.970274,0
45600,WNN,0.969664,0
45700,WNN,0.969044,0
45800,WNN,0.968422,0
45900,WNN,0.967799,0
46000,WNN,0.967184,0
46100,WNN,0.966561,0
46200,WNN,0.965932,0
46300,WNN,0.965317,0
46400,WNN,0.964696,0
46500,WNN,0.964076,0
46600,WNN,0.963467,0
46700,WNN,0.962857,0
46800,WNN,0.962253,0
46900,WNN,0.961639,0
47000,WNN,0.961031,0
47100,WNN,0.960424,0
47200,WNN,0.959804,0
47300,WNN,0.959202,0
47400,WNN,0.958589,0
47500,WNN,0.957992,0
47600,WNN,0.957394,0
47700,WNN,0.956788,0
47800,WNN,0.956184,0
47900,WNN,0.955575,0
48000,WNN,0.954961,0
48100,WNN,0.954349,0
48200,WNN,0.953750,0
48300,WNN,0.953160,0
48400,WNN,0.952558,0
48500,WNN,0.951951,0
48600,WNN,0.951352,0
48700,WNN,0.950759,0
48800,WNN,0.950153,0
48900,WNN,0.949534,0
49000,WNN,0.948937,0
49100,WNN,0.948329,0
49200,WNN,0.947729,0
49300,WNN,0.947120,0
49400,WNN,0.946520,0
49500,WNN,0.945910,0
49600,WNN,0.945294,0
49700,WNN,0.944694,0
49800,WNN,0.944101,0
49900,WNN,0.943502,0
50000,WNN,0.942906,0
50100,WNN,0.942317,0
50200,WNN,0.941725,0
50300,WNN,0.941136,0
50400,WNN,0.940535,0
50500,WNN,0.939932,0
50600,WNN,0.939326,0
50700,WNN,0.938735,0
50800,WNN,0.938140,0
50900,WNN,0.937538,0
51000,WNN,0.936948,0
51100,WNN,0.936369,0
51200,WNN,0.935780,0
51300,WNN,0.935182,0
51400,WNN,0.934592,0
51500,WNN,0.933999,0
51600,WNN,0.933416,0
51700,WNN,0.932835,0
51800,WNN,0.932262,0
51900,WNN,0.931671,0
52000,WNN,0.931087,0
52100,WNN,0.930513,0
52200,WNN,0.929920,0
52300,WNN,0.929343,0
52400,WNN,0.928772,0
52500,WNN,0.928194,0
52600,WNN,0.927613,0
52700,WNN,0.927029,0
52800,WNN,0.926446,0
52900,WNN,0.925878,0
53000,WNN,0.925296,0
53100,WNN,0.924716,0
53200,WNN,0.924138,0
53300,WNN,0.923569,0
53400,WNN,0.922998,0
53500,WNN,0.922413,0
53600,WNN,0.921833,0
53700,WNN,0.921249,0
53800,WNN,0.920670,0
53900,WNN,0.920091,0
54000,WNN,0.919517,0
54100,WNN,0.918930,0
54200,WNN,0.918358,0
54300,WNN,0.917767,0
54400,WNN,0.917190,0
54500,WNN,0.916621,0
54600,WNN,0.916043,0
54700,WNN,0.915462,0
54800,WNN,0.914879,0
54900,WNN,0.914314,0
55000,WNN,0.913734,0
55100,WNN,0.913163,0
55200,WNN,0.912588,0
55300,WNN,0.912015,0
55400,WNN,0.911454,0
55500,WNN,0.910884,0
55600,WNN,0.910307,0
55700,WNN,0.909750,0
55800,WNN,0.909201,0
55900,WNN,0.908635,0
56000,WNN,0.908061,0
56100,WNN,0.907487,0
56200,WNN,0.906917,0
56300,WNN,0.906347,0
56400,WNN,0.905793,0
56500,WNN,0.905223,0
56600,WNN,0.904652,0
56700,WNN,0.904096,0
56800,WNN,0.903532,0
56900,WNN,0.902966,0
57000,WNN,0.902386,0
57100,WNN,0.901817,0
57200,WNN,0.901245,0
57300,WNN,0.900686,0
57400,WNN,0.900130,0
57500,WNN,0.899574,0
57600,WNN,0.899008,0
57700,WNN,0.898444,0
57800,WNN,0.897883,0
57900,WNN,0.897324,0
58000,WNN,0.896762,0
58100,WNN,0.896204,0
58200,WNN,0.895644,0
58300,WNN,0.895080,0
58400,WNN,0.894508,0
58500,WNN,0.893946,0
58600,WNN,0.893384,0
58700,WNN,0.892839,0
58800,WNN,0.892275,0
58900,WNN,0.891709,0
59000,WNN,0.891154,0
59100,WNN,0.890589,0
59200,WNN,0.890027,0
59300,WNN,0.889470,0
59400,WNN,0.888929,0
59500,WNN,0.888362,0
59600,WNN,0.887811,0
59700,WNN,0.887250,0
59800,WNN,0.886706,0
59900,WNN,0.886149,0
60000,WNN,0.885593,0
