seed,node_count,loss_rate,mode,mean_phase_error,sync_failure_bool
1337,10,0.000000,Baseline,0.600554,0
1337,10,0.000000,WNN,0.389628,0
1337,10,0.020000,Baseline,0.594431,0
1337,10,0.020000,WNN,0.389256,0
1337,10,0.050000,Baseline,0.598676,0
1337,10,0.050000,WNN,0.391356,0
1337,10,0.100000,Baseline,0.599202,0
1337,10,0.100000,WNN,0.376066,0
1337,50,0.000000,Baseline,0.598689,0
1337,50,0.000000,WNN,0.388550,0
1337,50,0.020000,Baseline,0.596530,0
1337,50,0.020000,WNN,0.390402,0
1337,50,0.050000,Baseline,0.598418,0
1337,50,0.050000,WNN,0.385543,0
1337,50,0.100000,Baseline,0.598083,0
1337,50,0.100000,WNN,0.392202,0
1337,100,0.000000,Baseline,0.600614,0
1337,100,0.000000,WNN,0.391119,0
1337,100,0.020000,Baseline,0.596974,0
1337,100,0.020000,WNN,0.391498,0
1337,100,0.050000,Baseline,0.595520,0
1337,100,0.050000,WNN,0.394858,0
1337,100,0.100000,Baseline,0.596896,0
1337,100,0.100000,WNN,0.381234,0
1337,500,0.000000,Baseline,0.600676,0
1337,500,0.000000,WNN,0.391415,0
1337,500,0.020000,Baseline,0.598513,0
1337,500,0.020000,WNN,0.385875,0
1337,500,0.050000,Baseline,0.597559,0
1337,500,0.050000,WNN,0.391287,0
1337,500,0.100000,Baseline,0.595721,0
1337,500,0.100000,WNN,0.391844,0
9256,10,0.000000,Baseline,0.600477,0
9256,10,0.000000,WNN,0.391381,0
9256,10,0.020000,Baseline,0.599016,0
9256,10,0.020000,WNN,0.390717,0
9256,10,0.050000,Baseline,0.597788,0
9256,10,0.050000,WNN,0.389147,0
9256,10,0.100000,Baseline,0.597084,0
9256,10,0.100000,WNN,0.388400,0
9256,50,0.000000,Baseline,0.594868,0
9256,50,0.000000,WNN,0.393408,0
9256,50,0.020000,Baseline,0.596671,0
9256,50,0.020000,WNN,0.392842,0
9256,50,0.050000,Baseline,0.597517,0
9256,50,0.050000,WNN,0.389667,0
9256,50,0.100000,Baseline,0.597101,0
9256,50,0.100000,WNN,0.383947,0
9256,100,0.000000,Baseline,0.596438,0
9256,100,0.000000,WNN,0.385274,0
9256,100,0.020000,Baseline,0.595327,0
9256,100,0.020000,WNN,0.387278,0
9256,100,0.050000,Baseline,0.596123,0
9256,100,0.050000,WNN,0.384479,0
9256,100,0.100000,Baseline,0.599608,0
9256,100,0.100000,WNN,0.386931,0
9256,500,0.000000,Baseline,0.591100,0
9256,500,0.000000,WNN,0.390804,0
9256,500,0.020000,Baseline,0.596130,0
9256,500,0.020000,WNN,0.396923,0
9256,500,0.050000,Baseline,0.597004,0
9256,500,0.050000,WNN,0.386402,0
9256,500,0.100000,Baseline,0.594712,0
9256,500,0.100000,WNN,0.389876,0
17175,10,0.000000,Baseline,0.597355,0
17175,10,0.000000,WNN,0.389906,0
17175,10,0.020000,Baseline,0.599082,0
17175,10,0.020000,WNN,0.390912,0
17175,10,0.050000,Baseline,0.597269,0
17175,10,0.050000,WNN,0.388802,0
17175,10,0.100000,Baseline,0.595376,0
17175,10,0.100000,WNN,0.383692,0
17175,50,0.000000,Baseline,0.597400,0
17175,50,0.000000,WNN,0.391230,0
17175,50,0.020000,Baseline,0.595915,0
17175,50,0.020000,WNN,0.388392,0
17175,50,0.050000,Baseline,0.597318,0
17175,50,0.050000,WNN,0.386537,0
17175,50,0.100000,Baseline,0.600130,0
17175,50,0.100000,WNN,0.378690,0
17175,100,0.000000,Baseline,0.599880,0
17175,100,0.000000,WNN,0.394392,0
17175,100,0.020000,Baseline,0.593334,0
17175,100,0.020000,WNN,0.390701,0
17175,100,0.050000,Baseline,0.596632,0
17175,100,0.050000,WNN,0.391107,0
17175,100,0.100000,Baseline,0.598158,0
17175,100,0.100000,WNN,0.394252,0
17175,500,0.000000,Baseline,0.595984,0
17175,500,0.000000,WNN,0.386290,0
17175,500,0.020000,Baseline,0.599512,0
17175,500,0.020000,WNN,0.393291,0
17175,500,0.050000,Baseline,0.597201,0
17175,500,0.050000,WNN,0.382319,0
17175,500,0.100000,Baseline,0.599751,0
17175,500,0.100000,WNN,0.373347,0
25094,10,0.000000,Baseline,0.597227,0
25094,10,0.000000,WNN,0.392487,0
25094,10,0.020000,Baseline,0.595412,0
25094,10,0.020000,WNN,0.386503,0
25094,10,0.050000,Baseline,0.595240,0
25094,10,0.050000,WNN,0.389788,0
25094,10,0.100000,Baseline,0.597872,0
25094,10,0.100000,WNN,0.383991,0
25094,50,0.000000,Baseline,0.597528,0
25094,50,0.000000,WNN,0.389450,0
25094,50,0.020000,Baseline,0.596211,0
25094,50,0.020000,WNN,0.388914,0
25094,50,0.050000,Baseline,0.597638,0
25094,50,0.050000,WNN,0.390021,0
25094,50,0.100000,Baseline,0.595723,0
25094,50,0.100000,WNN,0.384100,0
25094,100,0.000000,Baseline,0.596447,0
25094,100,0.000000,WNN,0.393454,0
25094,100,0.020000,Baseline,0.596595,0
25094,100,0.020000,WNN,0.388341,0
25094,100,0.050000,Baseline,0.599727,0
25094,100,0.050000,WNN,0.395204,0
25094,100,0.100000,Baseline,0.600908,0
25094,100,0.100000,WNN,0.387379,0
25094,500,0.000000,Baseline,0.595510,0
25094,500,0.000000,WNN,0.394901,0
25094,500,0.020000,Baseline,0.598243,0
25094,500,0.020000,WNN,0.389827,0
25094,500,0.050000,Baseline,0.600830,0
25094,500,0.050000,WNN,0.394673,0
25094,500,0.100000,Baseline,0.596263,0
25094,500,0.100000,WNN,0.383579,0
33013,10,0.000000,Baseline,0.599285,0
33013,10,0.000000,WNN,0.394011,0
33013,10,0.020000,Baseline,0.598398,0
33013,10,0.020000,WNN,0.387767,0
33013,10,0.050000,Baseline,0.598140,0
33013,10,0.050000,WNN,0.390297,0
33013,10,0.100000,Baseline,0.596118,0
33013,10,0.100000,WNN,0.383263,0
33013,50,0.000000,Baseline,0.594393,0
33013,50,0.000000,WNN,0.392445,0
33013,50,0.020000,Baseline,0.596417,0
33013,50,0.020000,WNN,0.388623,0
33013,50,0.050000,Baseline,0.597416,0
33013,50,0.050000,WNN,0.393146,0
33013,50,0.100000,Baseline,0.597596,0
33013,50,0.100000,WNN,0.384471,0
33013,100,0.000000,Baseline,0.595491,0
33013,100,0.000000,WNN,0.392858,0
33013,100,0.020000,Baseline,0.595619,0
33013,100,0.020000,WNN,0.388003,0
33013,100,0.050000,Baseline,0.598379,0
33013,100,0.050000,WNN,0.376964,0
33013,100,0.100000,Baseline,0.595134,0
33013,100,0.100000,WNN,0.387648,0
33013,500,0.000000,Baseline,0.599523,0
33013,500,0.000000,WNN,0.388405,0
33013,500,0.020000,Baseline,0.596744,0
33013,500,0.020000,WNN,0.392008,0
33013,500,0.050000,Baseline,0.593900,0
33013,500,0.050000,WNN,0.388065,0
33013,500,0.100000,Baseline,0.599059,0
33013,500,0.100000,WNN,0.386494,0
40932,10,0.000000,Baseline,0.596674,0
40932,10,0.000000,WNN,0.391726,0
40932,10,0.020000,Baseline,0.598295,0
40932,10,0.020000,WNN,0.389540,0
40932,10,0.050000,Baseline,0.596810,0
40932,10,0.050000,WNN,0.391955,0
40932,10,0.100000,Baseline,0.599097,0
40932,10,0.100000,WNN,0.381075,0
40932,50,0.000000,Baseline,0.597661,0
40932,50,0.000000,WNN,0.393170,0
40932,50,0.020000,Baseline,0.597026,0
40932,50,0.020000,WNN,0.387905,0
40932,50,0.050000,Baseline,0.598134,0
40932,50,0.050000,WNN,0.391700,0
40932,50,0.100000,Baseline,0.597540,0
40932,50,0.100000,WNN,0.380291,0
40932,100,0.000000,Baseline,0.596175,0
40932,100,0.000000,WNN,0.395252,0
40932,100,0.020000,Baseline,0.597925,0
40932,100,0.020000,WNN,0.393585,0
40932,100,0.050000,Baseline,0.599507,0
40932,100,0.050000,WNN,0.388183,0
40932,100,0.100000,Baseline,0.597384,0
40932,100,0.100000,WNN,0.383638,0
40932,500,0.000000,Baseline,0.597955,0
40932,500,0.000000,WNN,0.391258,0
40932,500,0.020000,Baseline,0.595678,0
40932,500,0.020000,WNN,0.394966,0
40932,500,0.050000,Baseline,0.595887,0
40932,500,0.050000,WNN,0.382644,0
40932,500,0.100000,Baseline,0.597625,0
40932,500,0.100000,WNN,0.382883,0
48851,10,0.000000,Baseline,0.597853,0
48851,10,0.000000,WNN,0.390505,0
48851,10,0.020000,Baseline,0.597234,0
48851,10,0.020000,WNN,0.388806,0
48851,10,0.050000,Baseline,0.597047,0
48851,10,0.050000,WNN,0.385049,0
48851,10,0.100000,Baseline,0.597167,0
48851,10,0.100000,WNN,0.385685,0
48851,50,0.000000,Baseline,0.597762,0
48851,50,0.000000,WNN,0.388098,0
48851,50,0.020000,Baseline,0.597636,0
48851,50,0.020000,WNN,0.390180,0
48851,50,0.050000,Baseline,0.598231,0
48851,50,0.050000,WNN,0.385167,0
48851,50,0.100000,Baseline,0.595518,0
48851,50,0.100000,WNN,0.388614,0
48851,100,0.000000,Baseline,0.597220,0
48851,100,0.000000,WNN,0.392682,0
48851,100,0.020000,Baseline,0.598856,0
48851,100,0.020000,WNN,0.391965,0
48851,100,0.050000,Baseline,0.598635,0
48851,100,0.050000,WNN,0.385657,0
48851,100,0.100000,Baseline,0.598990,0
48851,100,0.100000,WNN,0.389509,0
48851,500,0.000000,Baseline,0.597755,0
48851,500,0.000000,WNN,0.388594,0
48851,500,0.020000,Baseline,0.602421,0
48851,500,0.020000,WNN,0.396283,0
48851,500,0.050000,Baseline,0.597376,0
48851,500,0.050000,WNN,0.385407,0
48851,500,0.100000,Baseline,0.598928,0
48851,500,0.100000,WNN,0.378442,0
56770,10,0.000000,Baseline,0.597285,0
56770,10,0.000000,WNN,0.391631,0
56770,10,0.020000,Baseline,0.596355,0
56770,10,0.020000,WNN,0.387342,0
56770,10,0.050000,Baseline,0.598075,0
56770,10,0.050000,WNN,0.387172,0
56770,10,0.100000,Baseline,0.597826,0
56770,10,0.100000,WNN,0.390009,0
56770,50,0.000000,Baseline,0.596853,0
56770,50,0.000000,WNN,0.394235,0
56770,50,0.020000,Baseline,0.599423,0
56770,50,0.020000,WNN,0.390673,0
56770,50,0.050000,Baseline,0.596601,0
56770,50,0.050000,WNN,0.386795,0
56770,50,0.100000,Baseline,0.593162,0
56770,50,0.100000,WNN,0.384956,0
56770,100,0.000000,Baseline,0.598937,0
56770,100,0.000000,WNN,0.391173,0
56770,100,0.020000,Baseline,0.598787,0
56770,100,0.020000,WNN,0.391847,0
56770,100,0.050000,Baseline,0.595548,0
56770,100,0.050000,WNN,0.394111,0
56770,100,0.100000,Baseline,0.596511,0
56770,100,0.100000,WNN,0.384356,0
56770,500,0.000000,Baseline,0.598394,0
56770,500,0.000000,WNN,0.392619,0
56770,500,0.020000,Baseline,0.598285,0
56770,500,0.020000,WNN,0.392225,0
56770,500,0.050000,Baseline,0.596498,0
56770,500,0.050000,WNN,0.392526,0
56770,500,0.100000,Baseline,0.597505,0
56770,500,0.100000,WNN,0.384241,0
64689,10,0.000000,Baseline,0.596345,0
64689,10,0.000000,WNN,0.393124,0
64689,10,0.020000,Baseline,0.598156,0
64689,10,0.020000,WNN,0.390386,0
64689,10,0.050000,Baseline,0.598010,0
64689,10,0.050000,WNN,0.390313,0
64689,10,0.100000,Baseline,0.598970,0
64689,10,0.100000,WNN,0.389901,0
64689,50,0.000000,Baseline,0.597869,0
64689,50,0.000000,WNN,0.392966,0
64689,50,0.020000,Baseline,0.600905,0
64689,50,0.020000,WNN,0.393647,0
64689,50,0.050000,Baseline,0.598086,0
64689,50,0.050000,WNN,0.391626,0
64689,50,0.100000,Baseline,0.597552,0
64689,50,0.100000,WNN,0.370719,0
64689,100,0.000000,Baseline,0.599457,0
64689,100,0.000000,WNN,0.391887,0
64689,100,0.020000,Baseline,0.598067,0
64689,100,0.020000,WNN,0.386804,0
64689,100,0.050000,Baseline,0.595457,0
64689,100,0.050000,WNN,0.387040,0
64689,100,0.100000,Baseline,0.599510,0
64689,100,0.100000,WNN,0.379490,0
64689,500,0.000000,Baseline,0.599446,0
64689,500,0.000000,WNN,0.389963,0
64689,500,0.020000,Baseline,0.597456,0
64689,500,0.020000,WNN,0.387677,0
64689,500,0.050000,Baseline,0.595343,0
64689,500,0.050000,WNN,0.383036,0
64689,500,0.100000,Baseline,0.598860,0
64689,500,0.100000,WNN,0.383769,0
72608,10,0.000000,Baseline,0.598033,0
72608,10,0.000000,WNN,0.391588,0
72608,10,0.020000,Baseline,0.596057,0
72608,10,0.020000,WNN,0.388226,0
72608,10,0.050000,Baseline,0.597683,0
72608,10,0.050000,WNN,0.384368,0
72608,10,0.100000,Baseline,0.596606,0
72608,10,0.100000,WNN,0.377129,0
72608,50,0.000000,Baseline,0.596463,0
72608,50,0.000000,WNN,0.391517,0
72608,50,0.020000,Baseline,0.598147,0
72608,50,0.020000,WNN,0.387739,0
72608,50,0.050000,Baseline,0.597553,0
72608,50,0.050000,WNN,0.388510,0
72608,50,0.100000,Baseline,0.598917,0
72608,50,0.100000,WNN,0.378745,0
72608,100,0.000000,Baseline,0.598614,0
72608,100,0.000000,WNN,0.390118,0
72608,100,0.020000,Baseline,0.598782,0
72608,100,0.020000,WNN,0.390981,0
72608,100,0.050000,Baseline,0.598993,0
72608,100,0.050000,WNN,0.387690,0
72608,100,0.100000,Baseline,0.593149,0
72608,100,0.100000,WNN,0.381569,0
72608,500,0.000000,Baseline,0.596876,0
72608,500,0.000000,WNN,0.384676,0
72608,500,0.020000,Baseline,0.598247,0
72608,500,0.020000,WNN,0.392145,0
72608,500,0.050000,Baseline,0.599312,0
72608,500,0.050000,WNN,0.386871,0
72608,500,0.100000,Baseline,0.595975,0
72608,500,0.100000,WNN,0.383988,0
80527,10,0.000000,Baseline,0.600716,0
80527,10,0.000000,WNN,0.391383,0
80527,10,0.020000,Baseline,0.593630,0
80527,10,0.020000,WNN,0.390939,0
80527,10,0.050000,Baseline,0.596078,0
80527,10,0.050000,WNN,0.384027,0
80527,10,0.100000,Baseline,0.597357,0
80527,10,0.100000,WNN,0.386067,0
80527,50,0.000000,Baseline,0.596310,0
80527,50,0.000000,WNN,0.392272,0
80527,50,0.020000,Baseline,0.598211,0
80527,50,0.020000,WNN,0.390400,0
80527,50,0.050000,Baseline,0.599338,0
80527,50,0.050000,WNN,0.392840,0
80527,50,0.100000,Baseline,0.596402,0
80527,50,0.100000,WNN,0.388086,0
80527,100,0.000000,Baseline,0.599936,0
80527,100,0.000000,WNN,0.388167,0
80527,100,0.020000,Baseline,0.601114,0
80527,100,0.020000,WNN,0.393306,0
80527,100,0.050000,Baseline,0.598321,0
80527,100,0.050000,WNN,0.391767,0
80527,100,0.100000,Baseline,0.596219,0
80527,100,0.100000,WNN,0.387033,0
80527,500,0.000000,Baseline,0.597525,0
80527,500,0.000000,WNN,0.389989,0
80527,500,0.020000,Baseline,0.600067,0
80527,500,0.020000,WNN,0.390057,0
80527,500,0.050000,Baseline,0.596101,0
80527,500,0.050000,WNN,0.383481,0
80527,500,0.100000,Baseline,0.595713,0
80527,500,0.100000,WNN,0.384925,0
88446,10,0.000000,Baseline,0.596312,0
88446,10,0.000000,WNN,0.393573,0
88446,10,0.020000,Baseline,0.596348,0
88446,10,0.020000,WNN,0.387609,0
88446,10,0.050000,Baseline,0.598704,0
88446,10,0.050000,WNN,0.394316,0
88446,10,0.100000,Baseline,0.598979,0
88446,10,0.100000,WNN,0.385784,0
88446,50,0.000000,Baseline,0.597243,0
88446,50,0.000000,WNN,0.389726,0
88446,50,0.020000,Baseline,0.600491,0
88446,50,0.020000,WNN,0.389919,0
88446,50,0.050000,Baseline,0.599725,0
88446,50,0.050000,WNN,0.385207,0
88446,50,0.100000,Baseline,0.597003,0
88446,50,0.100000,WNN,0.387046,0
88446,100,0.000000,Baseline,0.594390,0
88446,100,0.000000,WNN,0.394708,0
88446,100,0.020000,Baseline,0.599545,0
88446,100,0.020000,WNN,0.392137,0
88446,100,0.050000,Baseline,0.595644,0
88446,100,0.050000,WNN,0.391950,0
88446,100,0.100000,Baseline,0.595773,0
88446,100,0.100000,WNN,0.379641,0
88446,500,0.000000,Baseline,0.601051,0
88446,500,0.000000,WNN,0.390393,0
88446,500,0.020000,Baseline,0.594882,0
88446,500,0.020000,WNN,0.396281,0
88446,500,0.050000,Baseline,0.595918,0
88446,500,0.050000,WNN,0.390569,0
88446,500,0.100000,Baseline,0.596433,0
88446,500,0.100000,WNN,0.390890,0
96365,10,0.000000,Baseline,0.595679,0
96365,10,0.000000,WNN,0.392254,0
96365,10,0.020000,Baseline,0.597203,0
96365,10,0.020000,WNN,0.388820,0
96365,10,0.050000,Baseline,0.596112,0
96365,10,0.050000,WNN,0.388019,0
96365,10,0.100000,Baseline,0.599174,0
96365,10,0.100000,WNN,0.381603,0
96365,50,0.000000,Baseline,0.594487,0
96365,50,0.000000,WNN,0.393840,0
96365,50,0.020000,Baseline,0.594920,0
96365,50,0.020000,WNN,0.389753,0
96365,50,0.050000,Baseline,0.594614,0
96365,50,0.050000,WNN,0.391405,0
96365,50,0.100000,Baseline,0.600300,0
96365,50,0.100000,WNN,0.385216,0
96365,100,0.000000,Baseline,0.594475,0
96365,100,0.000000,WNN,0.386480,0
96365,100,0.020000,Baseline,0.596554,0
96365,100,0.020000,WNN,0.385884,0
96365,100,0.050000,Baseline,0.595098,0
96365,100,0.050000,WNN,0.392316,0
96365,100,0.100000,Baseline,0.598022,0
96365,100,0.100000,WNN,0.387707,0
96365,500,0.000000,Baseline,0.598832,0
96365,500,0.000000,WNN,0.391363,0
96365,500,0.020000,Baseline,0.595854,0
96365,500,0.020000,WNN,0.394724,0
96365,500,0.050000,Baseline,0.598864,0
96365,500,0.050000,WNN,0.391070,0
96365,500,0.100000,Baseline,0.598643,0
96365,500,0.100000,WNN,0.385172,0
104284,10,0.000000,Baseline,0.599169,0
104284,10,0.000000,WNN,0.390899,0
104284,10,0.020000,Baseline,0.598072,0
104284,10,0.020000,WNN,0.392420,0
104284,10,0.050000,Baseline,0.594755,0
104284,10,0.050000,WNN,0.394647,0
104284,10,0.100000,Baseline,0.600205,0
104284,10,0.100000,WNN,0.388616,0
104284,50,0.000000,Baseline,0.596848,0
104284,50,0.000000,WNN,0.395240,0
104284,50,0.020000,Baseline,0.597160,0
104284,50,0.020000,WNN,0.389216,0
104284,50,0.050000,Baseline,0.596475,0
104284,50,0.050000,WNN,0.389506,0
104284,50,0.100000,Baseline,0.598837,0
104284,50,0.100000,WNN,0.380417,0
104284,100,0.000000,Baseline,0.593881,0
104284,100,0.000000,WNN,0.391395,0
104284,100,0.020000,Baseline,0.599635,0
104284,100,0.020000,WNN,0.393275,0
104284,100,0.050000,Baseline,0.599359,0
104284,100,0.050000,WNN,0.390368,0
104284,100,0.100000,Baseline,0.596935,0
104284,100,0.100000,WNN,0.380774,0
104284,500,0.000000,Baseline,0.597961,0
104284,500,0.000000,WNN,0.391157,0
104284,500,0.020000,Baseline,0.598146,0
104284,500,0.020000,WNN,0.391874,0
104284,500,0.050000,Baseline,0.595424,0
104284,500,0.050000,WNN,0.390585,0
104284,500,0.100000,Baseline,0.597473,0
104284,500,0.100000,WNN,0.384971,0
112203,10,0.000000,Baseline,0.597603,0
112203,10,0.000000,WNN,0.391275,0
112203,10,0.020000,Baseline,0.598656,0
112203,10,0.020000,WNN,0.387962,0
112203,10,0.050000,Baseline,0.597268,0
112203,10,0.050000,WNN,0.385033,0
112203,10,0.100000,Baseline,0.597793,0
112203,10,0.100000,WNN,0.386555,0
112203,50,0.000000,Baseline,0.596819,0
112203,50,0.000000,WNN,0.390653,0
112203,50,0.020000,Baseline,0.593625,0
112203,50,0.020000,WNN,0.394372,0
112203,50,0.050000,Baseline,0.594632,0
112203,50,0.050000,WNN,0.391610,0
112203,50,0.100000,Baseline,0.597875,0
112203,50,0.100000,WNN,0.388671,0
112203,100,0.000000,Baseline,0.591992,0
112203,100,0.000000,WNN,0.390624,0
112203,100,0.020000,Baseline,0.595432,0
112203,100,0.020000,WNN,0.388327,0
112203,100,0.050000,Baseline,0.600405,0
112203,100,0.050000,WNN,0.387613,0
112203,100,0.100000,Baseline,0.593955,0
112203,100,0.100000,WNN,0.385002,0
112203,500,0.000000,Baseline,0.598543,0
112203,500,0.000000,WNN,0.390779,0
112203,500,0.020000,Baseline,0.597939,0
112203,500,0.020000,WNN,0.394986,0
112203,500,0.050000,Baseline,0.600883,0
112203,500,0.050000,WNN,0.387484,0
112203,500,0.100000,Baseline,0.599393,0
112203,500,0.100000,WNN,0.393053,0
120122,10,0.000000,Baseline,0.594489,0
120122,10,0.000000,WNN,0.390287,0
120122,10,0.020000,Baseline,0.597770,0
120122,10,0.020000,WNN,0.387300,0
120122,10,0.050000,Baseline,0.597196,0
120122,10,0.050000,WNN,0.383956,0
120122,10,0.100000,Baseline,0.597183,0
120122,10,0.100000,WNN,0.387580,0
120122,50,0.000000,Baseline,0.593873,0
120122,50,0.000000,WNN,0.392613,0
120122,50,0.020000,Baseline,0.596519,0
120122,50,0.020000,WNN,0.387147,0
120122,50,0.050000,Baseline,0.597930,0
120122,50,0.050000,WNN,0.391350,0
120122,50,0.100000,Baseline,0.599571,0
120122,50,0.100000,WNN,0.379098,0
120122,100,0.000000,Baseline,0.596286,0
120122,100,0.000000,WNN,0.390533,0
120122,100,0.020000,Baseline,0.601426,0
120122,100,0.020000,WNN,0.387878,0
120122,100,0.050000,Baseline,0.597914,0
120122,100,0.050000,WNN,0.390701,0
120122,100,0.100000,Baseline,0.600566,0
120122,100,0.100000,WNN,0.384702,0
120122,500,0.000000,Baseline,0.597961,0
120122,500,0.000000,WNN,0.391346,0
120122,500,0.020000,Baseline,0.598254,0
120122,500,0.020000,WNN,0.390902,0
120122,500,0.050000,Baseline,0.598424,0
120122,500,0.050000,WNN,0.392884,0
120122,500,0.100000,Baseline,0.594288,0
120122,500,0.100000,WNN,0.390074,0
128041,10,0.000000,Baseline,0.595753,0
128041,10,0.000000,WNN,0.389742,0
128041,10,0.020000,Baseline,0.597780,0
128041,10,0.020000,WNN,0.391639,0
128041,10,0.050000,Baseline,0.600160,0
128041,10,0.050000,WNN,0.387194,0
128041,10,0.100000,Baseline,0.597347,0
128041,10,0.100000,WNN,0.387623,0
128041,50,0.000000,Baseline,0.594185,0
128041,50,0.000000,WNN,0.390276,0
128041,50,0.020000,Baseline,0.595977,0
128041,50,0.020000,WNN,0.389604,0
128041,50,0.050000,Baseline,0.595285,0
128041,50,0.050000,WNN,0.390765,0
128041,50,0.100000,Baseline,0.600016,0
128041,50,0.100000,WNN,0.389461,0
128041,100,0.000000,Baseline,0.598989,0
128041,100,0.000000,WNN,0.394589,0
128041,100,0.020000,Baseline,0.597111,0
128041,100,0.020000,WNN,0.386584,0
128041,100,0.050000,Baseline,0.597293,0
128041,100,0.050000,WNN,0.388218,0
128041,100,0.100000,Baseline,0.597362,0
128041,100,0.100000,WNN,0.385095,0
128041,500,0.000000,Baseline,0.599961,0
128041,500,0.000000,WNN,0.392431,0
128041,500,0.020000,Baseline,0.595480,0
128041,500,0.020000,WNN,0.391782,0
128041,500,0.050000,Baseline,0.598323,0
128041,500,0.050000,WNN,0.390809,0
128041,500,0.100000,Baseline,0.599625,0
128041,500,0.100000,WNN,0.380760,0
135960,10,0.000000,Baseline,0.599464,0
135960,10,0.000000,WNN,0.390966,0
135960,10,0.020000,Baseline,0.596274,0
135960,10,0.020000,WNN,0.389948,0
135960,10,0.050000,Baseline,0.596637,0
135960,10,0.050000,WNN,0.388829,0
135960,10,0.100000,Baseline,0.596628,0
135960,10,0.100000,WNN,0.384236,0
135960,50,0.000000,Baseline,0.597386,0
135960,50,0.000000,WNN,0.390251,0
135960,50,0.020000,Baseline,0.594699,0
135960,50,0.020000,WNN,0.389529,0
135960,50,0.050000,Baseline,0.597419,0
135960,50,0.050000,WNN,0.390647,0
135960,50,0.100000,Baseline,0.599390,0
135960,50,0.100000,WNN,0.381752,0
135960,100,0.000000,Baseline,0.598799,0
135960,100,0.000000,WNN,0.388961,0
135960,100,0.020000,Baseline,0.597560,0
135960,100,0.020000,WNN,0.390634,0
135960,100,0.050000,Baseline,0.599031,0
135960,100,0.050000,WNN,0.383453,0
135960,100,0.100000,Baseline,0.594800,0
135960,100,0.100000,WNN,0.379140,0
135960,500,0.000000,Baseline,0.595387,0
135960,500,0.000000,WNN,0.392628,0
135960,500,0.020000,Baseline,0.599581,0
135960,500,0.020000,WNN,0.390395,0
135960,500,0.050000,Baseline,0.597642,0
135960,500,0.050000,WNN,0.392903,0
135960,500,0.100000,Baseline,0.599985,0
135960,500,0.100000,WNN,0.385872,0
143879,10,0.000000,Baseline,0.597475,0
143879,10,0.000000,WNN,0.392954,0
143879,10,0.020000,Baseline,0.596508,0
143879,10,0.020000,WNN,0.390099,0
143879,10,0.050000,Baseline,0.599468,0
143879,10,0.050000,WNN,0.390598,0
143879,10,0.100000,Baseline,0.598974,0
143879,10,0.100000,WNN,0.389759,0
143879,50,0.000000,Baseline,0.595890,0
143879,50,0.000000,WNN,0.391900,0
143879,50,0.020000,Baseline,0.597612,0
143879,50,0.020000,WNN,0.388263,0
143879,50,0.050000,Baseline,0.595548,0
143879,50,0.050000,WNN,0.393612,0
143879,50,0.100000,Baseline,0.598642,0
143879,50,0.100000,WNN,0.379423,0
143879,100,0.000000,Baseline,0.597002,0
143879,100,0.000000,WNN,0.388547,0
143879,100,0.020000,Baseline,0.597046,0
143879,100,0.020000,WNN,0.392066,0
143879,100,0.050000,Baseline,0.599964,0
143879,100,0.050000,WNN,0.383655,0
143879,100,0.100000,Baseline,0.597627,0
143879,100,0.100000,WNN,0.388872,0
143879,500,0.000000,Baseline,0.598087,0
143879,500,0.000000,WNN,0.394692,0
143879,500,0.020000,Baseline,0.595073,0
143879,500,0.020000,WNN,0.389686,0
143879,500,0.050000,Baseline,0.596867,0
143879,500,0.050000,WNN,0.391758,0
143879,500,0.100000,Baseline,0.594952,0
143879,500,0.100000,WNN,0.387827,0
151798,10,0.000000,Baseline,0.598371,0
151798,10,0.000000,WNN,0.391877,0
151798,10,0.020000,Baseline,0.597150,0
151798,10,0.020000,WNN,0.392208,0
151798,10,0.050000,Baseline,0.598453,0
151798,10,0.050000,WNN,0.388426,0
151798,10,0.100000,Baseline,0.597809,0
151798,10,0.100000,WNN,0.393810,0
151798,50,0.000000,Baseline,0.599063,0
151798,50,0.000000,WNN,0.393404,0
151798,50,0.020000,Baseline,0.598511,0
151798,50,0.020000,WNN,0.390712,0
151798,50,0.050000,Baseline,0.596516,0
151798,50,0.050000,WNN,0.384943,0
151798,50,0.100000,Baseline,0.596280,0
151798,50,0.100000,WNN,0.384293,0
151798,100,0.000000,Baseline,0.596405,0
151798,100,0.000000,WNN,0.392070,0
151798,100,0.020000,Baseline,0.597650,0
151798,100,0.020000,WNN,0.394131,0
151798,100,0.050000,Baseline,0.593640,0
151798,100,0.050000,WNN,0.384749,0
151798,100,0.100000,Baseline,0.596212,0
151798,100,0.100000,WNN,0.386051,0
151798,500,0.000000,Baseline,0.601493,0
151798,500,0.000000,WNN,0.391693,0
151798,500,0.020000,Baseline,0.593488,0
151798,500,0.020000,WNN,0.389829,0
151798,500,0.050000,Baseline,0.595053,0
151798,500,0.050000,WNN,0.390620,0
151798,500,0.100000,Baseline,0.598365,0
151798,500,0.100000,WNN,0.387399,0
